id_produto,id_categoria,nome,descricao,sku,preco_custo,preco_venda,unidade_medida,data_cadastro
1,4,Produto 1,,SKU00000001,38.75,59.67,UN,2025-07-24 17:49:56
2,1,Produto 2,,SKU00000002,77.07,100.64,UN,2025-07-24 17:49:56
3,5,Produto 3,,SKU00000003,55.03,95.53,UN,2025-07-24 17:49:56
4,1,Produto 4,,SKU00000004,96.59,166.69,UN,2025-07-24 17:49:56
5,3,Produto 5,,SKU00000005,77.79,116.79,UN,2025-07-24 17:49:56
6,4,Produto 6,,SKU00000006,88.50,158.61,UN,2025-07-24 17:49:56
7,1,Produto 7,,SKU00000007,38.08,60.61,UN,2025-07-24 17:49:56
8,3,Produto 8,,SKU00000008,49.55,76.10,UN,2025-07-24 17:49:56
9,5,Produto 9,,SKU00000009,52.21,78.00,UN,2025-07-24 17:49:56
10,2,Produto 10,,SKU00000010,42.14,75.54,UN,2025-07-24 17:49:56
11,3,Produto 11,,SKU00000011,92.57,132.19,UN,2025-07-24 17:49:56
12,4,Produto 12,,SKU00000012,97.57,164.13,UN,2025-07-24 17:49:56
13,5,Produto 13,,SKU00000013,38.45,62.36,UN,2025-07-24 17:49:56
14,4,Produto 14,,SKU00000014,10.61,14.07,UN,2025-07-24 17:49:56
15,4,Produto 15,,SKU00000015,25.98,42.70,UN,2025-07-24 17:49:56
16,2,Produto 16,,SKU00000016,64.31,108.18,UN,2025-07-24 17:49:56
17,5,Produto 17,,SKU00000017,22.19,35.86,UN,2025-07-24 17:49:56
18,1,Produto 18,,SKU00000018,75.86,109.86,UN,2025-07-24 17:49:56
19,5,Produto 19,,SKU00000019,80.81,109.84,UN,2025-07-24 17:49:56
20,2,Produto 20,,SKU00000020,72.56,129.88,UN,2025-07-24 17:49:56
21,5,Produto 21,,SKU00000021,101.10,153.55,UN,2025-07-24 17:49:56
22,3,Produto 22,,SKU00000022,31.82,43.36,UN,2025-07-24 17:49:56
23,2,Produto 23,,SKU00000023,86.21,144.07,UN,2025-07-24 17:49:56
24,5,Produto 24,,SKU00000024,103.96,169.69,UN,2025-07-24 17:49:56
25,3,Produto 25,,SKU00000025,35.34,50.94,UN,2025-07-24 17:49:56
26,3,Produto 26,,SKU00000026,34.31,57.85,UN,2025-07-24 17:49:56
27,2,Produto 27,,SKU00000027,35.09,52.77,UN,2025-07-24 17:49:56
28,1,Produto 28,,SKU00000028,77.77,118.54,UN,2025-07-24 17:49:56
29,2,Produto 29,,SKU00000029,109.75,150.77,UN,2025-07-24 17:49:56
30,5,Produto 30,,SKU00000030,45.52,66.44,UN,2025-07-24 17:49:56
